Bečov nad Teplou,16.7,167.7,Vojtanov,33.3,63.4,6
Bochov,30.2,209.1,Čichalov,24.9,234.2,9
Bražec,34.5,209.3,Verušičky,28.3,234.8,9
Březová,29.2,128.7,Šabina,27.1,116.5,5
Bukovany,33.3,114.6,Citice,32.5,122.7,2
Citice,32.5,122.7,Šabina,27.1,116.5,6
Čichalov,24.9,234.2,Horní Slavkov,27.7,161.5,9
Dasnice,29.3,113.5,Chyše,20.9,249.8,1
Dolní Rychnov,32.9,129,Citice,32.5,122.7,1
Dolní Žandov,3.6,110.2,Libá,25.7,46.2,6
Františkovy Lázně,24,70,Lázně Kynžvart,2.1,125,3
Hazlov,31.3,54.5,Pšov,10.3,234.2,5
Horní Slavkov,27.7,161.5,Dasnice,29.3,113.5,7
Cheb,15.9,74,Okrouhlá,12.5,97.6,3
Chodov,13.7,172.6,Čichalov,24.9,234.2,8
Chyše,20.9,249.8,Hazlov,31.3,54.5,8
Kaceřov,29.8,100.9,Štědrá,11.7,222.9,5
Krásné Údolí,14.5,184.3,Čichalov,24.9,234.2,10
Krásno,21.9,157.3,Prameny,10,146.6,7
Kynšperk nad Ohří,23.8,106.1,Odrava,20.6,96.8,9
Lázně Kynžvart,2.1,125,Teplička,29.7,170.3,6
Libá,25.7,46.2,Lipová,7.3,89.8,6
Lipová,7.3,89.8,Libá,25.7,46.2,6
Milhostov,31.2,90.7,Dolní Žandov,3.6,110.2,8
Milíkov,11.2,109.5,Prameny,10,146.6,5
Mnichov,7.4,157.4,Bečov nad Teplou,16.7,167.7,2
Nebanice,23.1,94.4,Františkovy Lázně,24,70,6
Nová Ves,16.8,155.1,Lipová,7.3,89.8,3
Odrava,20.6,96.8,Kynšperk nad Ohří,23.8,106.1,9
Okrouhlá,12.5,97.6,Vojtanov,33.3,63.4,17
Otročín,6.5,178.5,Lázně Kynžvart,2.1,125,4
Pomezí nad Ohří,17.2,55.9,Lipová,7.3,89.8,5
Prameny,10,146.6,Chodov,13.7,172.6,13
Pšov,10.3,234.2,Bukovany,33.3,114.6,5
Rovná,20.9,133.8,Bochov,30.2,209.1,7
